Intresse för Webbsökning. Sökord: cold or flu; flu or cold; cold; flu; cold and flu
2011-10-02 - 2011-10-08,0,0,7,2,0
2011-10-09 - 2011-10-15,0,0,6,2,0
2011-10-16 - 2011-10-22,0,0,7,2,0
2011-10-23 - 2011-10-29,0,0,7,2,0
2011-10-30 - 2011-11-05,0,0,8,2,0
2011-11-06 - 2011-11-12,0,0,8,2,0
2011-11-13 - 2011-11-19,0,0,8,2,0
2011-11-20 - 2011-11-26,0,0,7,2,0
2011-11-27 - 2011-12-03,0,0,8,2,0
2011-12-04 - 2011-12-10,0,0,8,2,0
2011-12-11 - 2011-12-17,0,0,8,2,0
2011-12-18 - 2011-12-24,0,0,8,2,0
2011-12-25 - 2011-12-31,0,0,8,2,0
2012-01-01 - 2012-01-07,0,0,8,2,0
2012-01-08 - 2012-01-14,0,0,8,2,0
2012-01-15 - 2012-01-21,0,0,8,2,0
2012-01-22 - 2012-01-28,0,0,7,2,0
2012-01-29 - 2012-02-04,0,0,8,2,0
2012-02-05 - 2012-02-11,0,0,8,2,0
2012-02-12 - 2012-02-18,0,0,8,2,0
2012-02-19 - 2012-02-25,0,0,7,2,0
2012-02-26 - 2012-03-03,0,0,7,2,0
2012-03-04 - 2012-03-10,0,0,7,2,0
2012-03-11 - 2012-03-17,0,0,7,2,0
2012-03-18 - 2012-03-24,0,0,7,1,0
2012-03-25 - 2012-03-31,0,0,7,1,0
2012-04-01 - 2012-04-07,0,0,7,1,0
2012-04-08 - 2012-04-14,0,0,7,1,0
2012-04-15 - 2012-04-21,0,0,7,1,0
2012-04-22 - 2012-04-28,0,0,7,1,0
2012-04-29 - 2012-05-05,0,0,7,1,0
2012-05-06 - 2012-05-12,0,0,7,1,0
2012-05-13 - 2012-05-19,0,0,7,1,0
2012-05-20 - 2012-05-26,0,0,7,1,0
2012-05-27 - 2012-06-02,0,0,7,1,0
2012-06-03 - 2012-06-09,0,0,6,1,0
2012-06-10 - 2012-06-16,0,0,6,1,0
2012-06-17 - 2012-06-23,0,0,6,1,0
2012-06-24 - 2012-06-30,0,0,6,1,0
2012-07-01 - 2012-07-07,0,0,6,1,0
2012-07-08 - 2012-07-14,0,0,6,1,0
2012-07-15 - 2012-07-21,0,0,6,1,0
2012-07-22 - 2012-07-28,0,0,6,1,0
2012-07-29 - 2012-08-04,0,0,6,1,0
2012-08-05 - 2012-08-11,0,0,7,1,0
2012-08-12 - 2012-08-18,0,0,7,1,0
2012-08-19 - 2012-08-25,0,0,7,1,0
2012-08-26 - 2012-09-01,0,0,7,1,0
2012-09-02 - 2012-09-08,0,0,7,1,0
2012-09-09 - 2012-09-15,0,0,7,1,0
2012-09-16 - 2012-09-22,0,0,7,2,0
2012-09-23 - 2012-09-29,0,0,8,2,0
2012-09-30 - 2012-10-06,0,0,7,2,0
2012-10-07 - 2012-10-13,0,0,8,2,0
2012-10-14 - 2012-10-20,0,0,7,3,0
2012-10-21 - 2012-10-27,0,0,7,2,0
2012-10-28 - 2012-11-03,0,0,8,2,0
2012-11-04 - 2012-11-10,0,0,8,2,0
2012-11-11 - 2012-11-17,0,0,8,2,0
2012-11-18 - 2012-11-24,0,0,8,2,0
2012-11-25 - 2012-12-01,0,0,9,2,0
2012-12-02 - 2012-12-08,0,0,8,3,0
2012-12-09 - 2012-12-15,0,0,9,3,0
2012-12-16 - 2012-12-22,0,0,9,3,0
2012-12-23 - 2012-12-29,0,0,9,3,0
2012-12-30 - 2013-01-05,0,0,10,4,0
2013-01-06 - 2013-01-12,0,0,9,10,0
2013-01-13 - 2013-01-19,0,0,9,8,0
2013-01-20 - 2013-01-26,0,0,10,5,0
2013-01-27 - 2013-02-02,0,0,9,4,0
2013-02-03 - 2013-02-09,0,0,8,3,0
2013-02-10 - 2013-02-16,0,0,8,3,0
2013-02-17 - 2013-02-23,0,0,8,2,0
2013-02-24 - 2013-03-02,0,0,7,2,0
2013-03-03 - 2013-03-09,0,0,8,2,0
2013-03-10 - 2013-03-16,0,0,7,2,0
2013-03-17 - 2013-03-23,0,0,8,2,0
2013-03-24 - 2013-03-30,0,0,8,2,0
2013-03-31 - 2013-04-06,0,0,7,2,0
2013-04-07 - 2013-04-13,0,0,7,2,0
2013-04-14 - 2013-04-20,0,0,7,2,0
2013-04-21 - 2013-04-27,0,0,7,1,0
2013-04-28 - 2013-05-04,0,0,7,1,0
2013-05-05 - 2013-05-11,0,0,7,1,0
2013-05-12 - 2013-05-18,0,0,7,1,0
2013-05-19 - 2013-05-25,0,0,7,1,0
2013-05-26 - 2013-06-01,0,0,7,1,0
2013-06-02 - 2013-06-08,0,0,6,1,0
2013-06-09 - 2013-06-15,0,0,6,1,0
2013-06-16 - 2013-06-22,0,0,6,1,0
2013-06-23 - 2013-06-29,0,0,6,1,0
2013-06-30 - 2013-07-06,0,0,6,1,0
2013-07-07 - 2013-07-13,0,0,6,1,0
2013-07-14 - 2013-07-20,0,0,7,1,0
2013-07-21 - 2013-07-27,0,0,6,1,0
2013-07-28 - 2013-08-03,0,0,6,1,0
2013-08-04 - 2013-08-10,0,0,6,1,0
2013-08-11 - 2013-08-17,0,0,6,1,0
2013-08-18 - 2013-08-24,0,0,6,1,0
2013-08-25 - 2013-08-31,0,0,6,1,0
2013-09-01 - 2013-09-07,0,0,7,1,0
2013-09-08 - 2013-09-14,0,0,7,2,0
2013-09-15 - 2013-09-21,0,0,7,2,0
2013-09-22 - 2013-09-28,0,0,7,2,0
2013-09-29 - 2013-10-05,0,0,7,3,0
2013-10-06 - 2013-10-12,0,0,7,3,0
2013-10-13 - 2013-10-19,0,0,7,3,0
2013-10-20 - 2013-10-26,0,0,7,3,0
2013-10-27 - 2013-11-02,0,0,7,3,0
2013-11-03 - 2013-11-09,0,0,7,3,0
2013-11-10 - 2013-11-16,0,0,8,2,0
2013-11-17 - 2013-11-23,0,0,8,2,0
2013-11-24 - 2013-11-30,0,0,9,2,0
2013-12-01 - 2013-12-07,0,0,9,2,0
2013-12-08 - 2013-12-14,0,0,10,2,0
2013-12-15 - 2013-12-21,0,0,9,3,0
2013-12-22 - 2013-12-28,0,0,9,3,0
2013-12-29 - 2014-01-04,0,0,11,4,0
2014-01-05 - 2014-01-11,0,0,13,5,0
2014-01-12 - 2014-01-18,0,0,8,4,0
2014-01-19 - 2014-01-25,0,0,10,4,0
2014-01-26 - 2014-02-01,0,0,10,3,0
2014-02-02 - 2014-02-08,0,0,8,3,0
2014-02-09 - 2014-02-15,0,0,8,2,0
2014-02-16 - 2014-02-22,0,0,8,2,0
2014-02-23 - 2014-03-01,0,0,8,2,0
2014-03-02 - 2014-03-08,0,0,8,2,0
2014-03-09 - 2014-03-15,0,0,8,2,0
2014-03-16 - 2014-03-22,0,0,7,2,0
2014-03-23 - 2014-03-29,0,0,7,2,0
2014-03-30 - 2014-04-05,0,0,7,2,0
2014-04-06 - 2014-04-12,0,0,7,2,0
2014-04-13 - 2014-04-19,0,0,8,1,0
2014-04-20 - 2014-04-26,0,0,8,1,0
2014-04-27 - 2014-05-03,0,0,8,1,0
2014-05-04 - 2014-05-10,0,0,8,1,0
2014-05-11 - 2014-05-17,0,0,7,1,0
2014-05-18 - 2014-05-24,0,0,7,1,0
2014-05-25 - 2014-05-31,0,0,7,1,0
2014-06-01 - 2014-06-07,0,0,7,1,0
2014-06-08 - 2014-06-14,0,0,7,1,0
2014-06-15 - 2014-06-21,0,0,6,1,0
2014-06-22 - 2014-06-28,0,0,7,1,0
2014-06-29 - 2014-07-05,0,0,7,1,0
2014-07-06 - 2014-07-12,0,0,7,1,0
2014-07-13 - 2014-07-19,0,0,7,1,0
2014-07-20 - 2014-07-26,0,0,7,1,0
2014-07-27 - 2014-08-02,0,0,7,1,0
2014-08-03 - 2014-08-09,0,0,7,1,0
2014-08-10 - 2014-08-16,0,0,7,1,0
2014-08-17 - 2014-08-23,0,0,7,1,0
2014-08-24 - 2014-08-30,0,0,7,1,0
2014-08-31 - 2014-09-06,0,0,7,1,0
2014-09-07 - 2014-09-13,0,0,7,2,0
2014-09-14 - 2014-09-20,0,0,7,2,0
2014-09-21 - 2014-09-27,0,0,7,2,0
2014-09-28 - 2014-10-04,0,0,7,3,0
2014-10-05 - 2014-10-11,0,0,7,3,0
2014-10-12 - 2014-10-18,0,0,7,4,0
2014-10-19 - 2014-10-25,0,0,7,3,0
2014-10-26 - 2014-11-01,0,0,8,3,0
2014-11-02 - 2014-11-08,0,0,8,3,0
2014-11-09 - 2014-11-15,0,0,9,2,0
2014-11-16 - 2014-11-22,0,0,10,2,0
2014-11-23 - 2014-11-29,0,0,8,2,0
2014-11-30 - 2014-12-06,0,0,9,3,0
2014-12-07 - 2014-12-13,0,0,9,3,0
2014-12-14 - 2014-12-20,0,0,9,4,0
2014-12-21 - 2014-12-27,0,0,9,4,0
2014-12-28 - 2015-01-03,0,0,11,5,0
2015-01-04 - 2015-01-10,0,0,11,4,0
2015-01-11 - 2015-01-17,0,0,9,3,0


Bästa områden för cold or flu
Region,cold or flu,flu or cold,cold,flu,cold and flu
USA,100,100,100,100,35
Kanada,90,90,88,84,42
Australien,61,61,72,62,100
Storbritannien,54,54,67,73,38
Förenade Arabemiraten,0,0,32,28,43
Afghanistan,0,0,22,0,0
Antigua och Barbuda,0,0,56,0,0
Albanien,0,0,11,0,0
Armenien,0,0,7,0,0
Angola,0,0,10,0,0
Argentina,0,0,9,2,0
Österrike,0,0,12,4,0
Aruba,0,0,36,0,0
Azerbajdzjan,0,0,6,0,0
Bosnien och Hercegovina,0,0,9,3,0
Barbados,0,0,63,49,0
Bangladesh,0,0,18,9,0
Belgien,0,0,12,5,0
Bulgarien,0,0,11,3,0
Bahrain,0,0,24,25,0
Bermuda,0,0,63,0,0
Brunei,0,0,37,40,0
Bolivia,0,0,15,5,0
Brasilien,0,0,9,18,0
Bahamas,0,0,61,53,0
Bhutan,0,0,59,0,0
Botswana,0,0,42,47,0
Vitryssland,0,0,6,0,0
Belize,0,0,61,71,0
Schweiz,0,0,11,8,0
Chile,0,0,11,6,0
Kamerun,0,0,8,0,0
Kina,0,0,5,3,0
Colombia,0,0,7,2,0
Costa Rica,0,0,14,7,0
Cypern,0,0,22,18,0
Tjeckien,0,0,13,4,0
Tyskland,0,0,12,5,1
Danmark,0,0,15,5,0
Dominica,0,0,69,0,0
Dominikanska republiken,0,0,9,4,0
Algeriet,0,0,5,1,0
Ecuador,0,0,9,4,0
Estland,0,0,19,7,0
Egypten,0,0,9,10,12
Spanien,0,0,10,3,0
Etiopien,0,0,21,14,0
Finland,0,0,14,7,0
Fiji,0,0,42,0,0
Frankrike,0,0,9,4,0
Grenada,0,0,77,0,0
Georgien,0,0,12,0,0
Guernsey,0,0,65,0,0
Ghana,0,0,31,15,0
Gibraltar,0,0,44,0,0
Grekland,0,0,14,7,33
Guatemala,0,0,12,4,0
Guam,0,0,72,64,0
Guyana,0,0,63,0,0
Hongkong,0,0,25,31,0
Honduras,0,0,14,0,0
Kroatien,0,0,13,5,0
Ungern,0,0,11,3,0
Indonesien,0,0,14,57,0
Irland,0,0,50,62,45
Israel,0,0,10,5,0
Isle of Man,0,0,67,0,0
Indien,0,0,31,19,10
Irak,0,0,5,4,0
Iran,0,0,8,2,0
Island,0,0,32,18,0
Italien,0,0,11,4,0
Jersey,0,0,59,0,0
Jamaica,0,0,52,43,0
Jordanien,0,0,11,10,0
Japan,0,0,4,2,0
Kenya,0,0,41,30,0
Kirgizistan,0,0,7,0,0
Kambodja,0,0,18,15,0
S:t Kitts och Nevis,0,0,82,0,0
Sydkorea,0,0,14,8,0
Kuwait,0,0,19,17,0
Caymanöarna,0,0,62,0,0
Kazakstan,0,0,5,0,0
Laos,0,0,10,0,0
Libanon,0,0,30,28,0
S:t Lucia,0,0,58,0,0
Sri Lanka,0,0,18,9,0
Litauen,0,0,11,4,0
Luxemburg,0,0,13,8,0
Lettland,0,0,13,4,0
Libyen,0,0,6,0,0
Marocko,0,0,6,2,0
Moldavien,0,0,6,0,0
Montenegro,0,0,9,0,0
Makedonien,0,0,14,7,0
Myanmar (Burma),0,0,14,0,0
Mongoliet,0,0,19,0,0
Macao,0,0,15,0,0
Malta,0,0,42,48,0
Mauritius,0,0,29,26,0
Maldiverna,0,0,41,0,0
Malawi,0,0,28,0,0
Mexiko,0,0,13,5,0
Malaysia,0,0,25,22,10
Moçambique,0,0,12,0,0
Namibia,0,0,39,42,0
Nigeria,0,0,32,13,0
Nicaragua,0,0,10,0,0
Nederländerna,0,0,14,6,0
Norge,0,0,21,9,0
Nepal,0,0,35,28,0
Nya Zeeland,0,0,54,57,48
Oman,0,0,16,14,0
Panama,0,0,13,5,0
Peru,0,0,11,2,0
Papua Nya Guinea,0,0,31,0,0
Filippinerna,0,0,46,32,13
Pakistan,0,0,21,17,0
Polen,0,0,10,2,0
Puerto Rico,0,0,26,14,0
Palestina,0,0,4,0,0
Portugal,0,0,11,4,0
Paraguay,0,0,9,0,0
Qatar,0,0,24,19,0
Réunion,0,0,6,0,0
Rumänien,0,0,10,6,0
Serbien,0,0,10,5,0
Ryssland,0,0,7,1,0
Rwanda,0,0,17,0,0
Saudiarabien,0,0,8,6,9
Sudan,0,0,6,0,0
Sverige,0,0,16,6,0
Singapore,0,0,83,71,30
S:t Helena,0,0,26,0,0
Slovenien,0,0,12,4,0
Slovakien,0,0,9,2,0
Senegal,0,0,6,0,0
Surinam,0,0,19,0,0
El Salvador,0,0,11,0,0
Syrien,0,0,7,0,0
Thailand,0,0,9,4,0
Tunisien,0,0,7,3,0
Turkiet,0,0,8,4,0
Trinidad och Tobago,0,0,65,47,0
Taiwan,0,0,13,5,0
Tanzania,0,0,17,12,0
Ukraina,0,0,6,1,0
Uganda,0,0,26,28,0
Uruguay,0,0,8,0,0
Uzbekistan,0,0,5,0,0
S:t Vincent och Grenadinerna,0,0,62,0,0
Venezuela,0,0,6,3,0
Amerikanska Jungfruöarna,0,0,62,0,0
Vietnam,0,0,6,3,0
Kosovo,0,0,9,0,0
Jemen,0,0,4,0,0
Sydafrika,0,0,49,58,41
Zambia,0,0,36,38,0
Zimbabwe,0,0,36,35,0

Bästa områden för flu or cold
Region,cold or flu,flu or cold,cold,flu,cold and flu
USA,100,100,100,100,35
Kanada,90,90,88,84,42
Australien,61,61,72,62,100
Storbritannien,54,54,67,73,38
Förenade Arabemiraten,0,0,32,28,43
Afghanistan,0,0,22,0,0
Antigua och Barbuda,0,0,56,0,0
Albanien,0,0,11,0,0
Armenien,0,0,7,0,0
Angola,0,0,10,0,0
Argentina,0,0,9,2,0
Österrike,0,0,12,4,0
Aruba,0,0,36,0,0
Azerbajdzjan,0,0,6,0,0
Bosnien och Hercegovina,0,0,9,3,0
Barbados,0,0,63,49,0
Bangladesh,0,0,18,9,0
Belgien,0,0,12,5,0
Bulgarien,0,0,11,3,0
Bahrain,0,0,24,25,0
Bermuda,0,0,63,0,0
Brunei,0,0,37,40,0
Bolivia,0,0,15,5,0
Brasilien,0,0,9,18,0
Bahamas,0,0,61,53,0
Bhutan,0,0,59,0,0
Botswana,0,0,42,47,0
Vitryssland,0,0,6,0,0
Belize,0,0,61,71,0
Schweiz,0,0,11,8,0
Chile,0,0,11,6,0
Kamerun,0,0,8,0,0
Kina,0,0,5,3,0
Colombia,0,0,7,2,0
Costa Rica,0,0,14,7,0
Cypern,0,0,22,18,0
Tjeckien,0,0,13,4,0
Tyskland,0,0,12,5,1
Danmark,0,0,15,5,0
Dominica,0,0,69,0,0
Dominikanska republiken,0,0,9,4,0
Algeriet,0,0,5,1,0
Ecuador,0,0,9,4,0
Estland,0,0,19,7,0
Egypten,0,0,9,10,12
Spanien,0,0,10,3,0
Etiopien,0,0,21,14,0
Finland,0,0,14,7,0
Fiji,0,0,42,0,0
Frankrike,0,0,9,4,0
Grenada,0,0,77,0,0
Georgien,0,0,12,0,0
Guernsey,0,0,65,0,0
Ghana,0,0,31,15,0
Gibraltar,0,0,44,0,0
Grekland,0,0,14,7,33
Guatemala,0,0,12,4,0
Guam,0,0,72,64,0
Guyana,0,0,63,0,0
Hongkong,0,0,25,31,0
Honduras,0,0,14,0,0
Kroatien,0,0,13,5,0
Ungern,0,0,11,3,0
Indonesien,0,0,14,57,0
Irland,0,0,50,62,45
Israel,0,0,10,5,0
Isle of Man,0,0,67,0,0
Indien,0,0,31,19,10
Irak,0,0,5,4,0
Iran,0,0,8,2,0
Island,0,0,32,18,0
Italien,0,0,11,4,0
Jersey,0,0,59,0,0
Jamaica,0,0,52,43,0
Jordanien,0,0,11,10,0
Japan,0,0,4,2,0
Kenya,0,0,41,30,0
Kirgizistan,0,0,7,0,0
Kambodja,0,0,18,15,0
S:t Kitts och Nevis,0,0,82,0,0
Sydkorea,0,0,14,8,0
Kuwait,0,0,19,17,0
Caymanöarna,0,0,62,0,0
Kazakstan,0,0,5,0,0
Laos,0,0,10,0,0
Libanon,0,0,30,28,0
S:t Lucia,0,0,58,0,0
Sri Lanka,0,0,18,9,0
Litauen,0,0,11,4,0
Luxemburg,0,0,13,8,0
Lettland,0,0,13,4,0
Libyen,0,0,6,0,0
Marocko,0,0,6,2,0
Moldavien,0,0,6,0,0
Montenegro,0,0,9,0,0
Makedonien,0,0,14,7,0
Myanmar (Burma),0,0,14,0,0
Mongoliet,0,0,19,0,0
Macao,0,0,15,0,0
Malta,0,0,42,48,0
Mauritius,0,0,29,26,0
Maldiverna,0,0,41,0,0
Malawi,0,0,28,0,0
Mexiko,0,0,13,5,0
Malaysia,0,0,25,22,10
Moçambique,0,0,12,0,0
Namibia,0,0,39,42,0
Nigeria,0,0,32,13,0
Nicaragua,0,0,10,0,0
Nederländerna,0,0,14,6,0
Norge,0,0,21,9,0
Nepal,0,0,35,28,0
Nya Zeeland,0,0,54,57,48
Oman,0,0,16,14,0
Panama,0,0,13,5,0
Peru,0,0,11,2,0
Papua Nya Guinea,0,0,31,0,0
Filippinerna,0,0,46,32,13
Pakistan,0,0,21,17,0
Polen,0,0,10,2,0
Puerto Rico,0,0,26,14,0
Palestina,0,0,4,0,0
Portugal,0,0,11,4,0
Paraguay,0,0,9,0,0
Qatar,0,0,24,19,0
Réunion,0,0,6,0,0
Rumänien,0,0,10,6,0
Serbien,0,0,10,5,0
Ryssland,0,0,7,1,0
Rwanda,0,0,17,0,0
Saudiarabien,0,0,8,6,9
Sudan,0,0,6,0,0
Sverige,0,0,16,6,0
Singapore,0,0,83,71,30
S:t Helena,0,0,26,0,0
Slovenien,0,0,12,4,0
Slovakien,0,0,9,2,0
Senegal,0,0,6,0,0
Surinam,0,0,19,0,0
El Salvador,0,0,11,0,0
Syrien,0,0,7,0,0
Thailand,0,0,9,4,0
Tunisien,0,0,7,3,0
Turkiet,0,0,8,4,0
Trinidad och Tobago,0,0,65,47,0
Taiwan,0,0,13,5,0
Tanzania,0,0,17,12,0
Ukraina,0,0,6,1,0
Uganda,0,0,26,28,0
Uruguay,0,0,8,0,0
Uzbekistan,0,0,5,0,0
S:t Vincent och Grenadinerna,0,0,62,0,0
Venezuela,0,0,6,3,0
Amerikanska Jungfruöarna,0,0,62,0,0
Vietnam,0,0,6,3,0
Kosovo,0,0,9,0,0
Jemen,0,0,4,0,0
Sydafrika,0,0,49,58,41
Zambia,0,0,36,38,0
Zimbabwe,0,0,36,35,0

Bästa områden för cold
Region,cold or flu,flu or cold,cold,flu,cold and flu
USA,100,100,100,100,35
Kanada,90,90,88,84,42
Singapore,0,0,83,71,30
S:t Kitts och Nevis,0,0,82,0,0
Grenada,0,0,77,0,0
Australien,61,61,72,62,100
Guam,0,0,72,64,0
Dominica,0,0,69,0,0
Isle of Man,0,0,67,0,0
Storbritannien,54,54,67,73,38
Guernsey,0,0,65,0,0
Trinidad och Tobago,0,0,65,47,0
Bermuda,0,0,63,0,0
Barbados,0,0,63,49,0
Guyana,0,0,63,0,0
Caymanöarna,0,0,62,0,0
Amerikanska Jungfruöarna,0,0,62,0,0
S:t Vincent och Grenadinerna,0,0,62,0,0
Belize,0,0,61,71,0
Bahamas,0,0,61,53,0
Bhutan,0,0,59,0,0
Jersey,0,0,59,0,0
S:t Lucia,0,0,58,0,0
Antigua och Barbuda,0,0,56,0,0
Nya Zeeland,0,0,54,57,48
Jamaica,0,0,52,43,0
Irland,0,0,50,62,45
Sydafrika,0,0,49,58,41
Filippinerna,0,0,46,32,13
Gibraltar,0,0,44,0,0
Malta,0,0,42,48,0
Fiji,0,0,42,0,0
Botswana,0,0,42,47,0
Kenya,0,0,41,30,0
Maldiverna,0,0,41,0,0
Namibia,0,0,39,42,0
Brunei,0,0,37,40,0
Aruba,0,0,36,0,0
Zimbabwe,0,0,36,35,0
Zambia,0,0,36,38,0
Nepal,0,0,35,28,0
Nigeria,0,0,32,13,0
Island,0,0,32,18,0
Förenade Arabemiraten,0,0,32,28,43
Ghana,0,0,31,15,0
Papua Nya Guinea,0,0,31,0,0
Indien,0,0,31,19,10
Libanon,0,0,30,28,0
Mauritius,0,0,29,26,0
Malawi,0,0,28,0,0
Uganda,0,0,26,28,0
S:t Helena,0,0,26,0,0
Puerto Rico,0,0,26,14,0
Malaysia,0,0,25,22,10
Hongkong,0,0,25,31,0
Bahrain,0,0,24,25,0
Qatar,0,0,24,19,0
Afghanistan,0,0,22,0,0
