"","id","type","name","zone","coordinates","lon","lat","alt"
"153","1000172","tube","Oval",2,"-.112893408798067650,51.482105452338025000,0",-0.112893408798068,51.482105452338,0
"154","1000173","tube","Oxford Circus",1,"-.141768983668966370,51.515123799037090000,0",-0.141768983668966,51.5151237990371,0
"155","1000174","tube","Paddington",1,"-.175390006010324200,51.515310415793490000,0",-0.175390006010324,51.5153104157935,0
"156","1000176","tube","Park Royal",3,"-.284228015904849400,51.526901379245410000,0",-0.284228015904849,51.5269013792454,0
"157","1000177","tube","Parsons Green",2,"-.201234656583119650,51.475095330474790000,0",-0.20123465658312,51.4750953304748,0
"158","1000178","tube","Perivale",4,"-.323852038492346400,51.536594089926690000,0",-0.323852038492346,51.5365940899267,0
"159","1000179","tube","Piccadilly Circus",1,"-.134006365558421630,51.510026995270750000,0",-0.134006365558422,51.5100269952707,0
"160","1000180","tube","Pimlico",1,"-.133748665287791170,51.489193760110520000,0",-0.133748665287791,51.4891937601105,0
"161","1000181","tube","Pinner",5,"-.380919804150348800,51.592857630090860000,0",-0.380919804150349,51.5928576300909,0
"162","1000182","tube","Plaistow",3,".017804698696490015,51.531218392483616000,0",0.01780469869649,51.5312183924836,0
"163","1000183","tube","Preston Road",4,"-.295256300158967800,51.572037991815020000,0",-0.295256300158968,51.572037991815,0
"164","1000184","tube","Putney Bridge",2,"-.208976678487921420,51.467902222271880000,0",-0.208976678487921,51.4679022222719,0
"165","1000185","tube","Queensbury",4,"-.285785681643207800,51.594347148072560000,0",-0.285785681643208,51.5943471480726,0
"166","1000187","tube","Queensway",1,"-.187434461364574480,51.510380051624610000,0",-0.187434461364574,51.5103800516246,0
"167","1000188","tube","Ravenscourt Park",2,"-.236258353945599400,51.494136531497860000,0",-0.236258353945599,51.4941365314979,0
"168","1000189","tube","Rayners Lane",5,"-.371005563517764870,51.574976703881340000,0",-0.371005563517765,51.5749767038813,0
"169","1000190","tube","Redbridge",4,".045423116107576156,51.576301792400690000,0",0.0454231161075762,51.5763017924007,0
"170","1000191","tube","Regent's Park",1,"-.146862634752862040,51.523505503468370000,0",-0.146862634752862,51.5235055034684,0
"171","1000193","tube","Rickmansworth",6,"-.473712107018385900,51.640272706988570000,0",-0.473712107018386,51.6402727069886,0
"172","1000194","tube","Roding Valley",5,".043864415463376070,51.617115241205420000,0",0.0438644154633761,51.6171152412054,0
"173","1000195","tube","Rotherhithe",2,"-.052180998321318894,51.501005694266450000,0",-0.0521809983213189,51.5010056942665,0
"174","1000196","tube","Royal Oak",2,"-.188230043028310500,51.519017120333290000,0",-0.188230043028311,51.5190171203333,0
"175","1000197","tube","Ruislip",6,"-.421455074014979600,51.571449113222800000,0",-0.42145507401498,51.5714491132228,0
"176","1000198","tube","Ruislip Gardens",5,"-.411039284928411100,51.560588503076744000,0",-0.411039284928411,51.5605885030767,0
"177","1000199","tube","Ruislip Manor",6,"-.412345792093259500,51.573187677867050000,0",-0.41234579209326,51.573187677867,0
"178","1000200","tube","Russell Square",1,"-.124310055647967780,51.522912845083240000,0",-0.124310055647968,51.5229128450832,0
"179","1000201","tube","Seven Sisters",3,"-.072491881494998600,51.583354184664740000,0",-0.0724918814949986,51.5833541846647,0
"180","1000202","tube","Shadwell",2,"-.056904475684454184,51.511228978184640000,0",-0.0569044756844542,51.5112289781846,0
"181","1000206","tube","Sloane Square",1,"-.156486231690913330,51.492287824097220000,0",-0.156486231690913,51.4922878240972,0
"182","1000207","tube","Snaresbrook",4,".021490462438689930,51.580827019760860000,0",0.0214904624386899,51.5808270197609,0
"183","1000208","tube","South Ealing",3,"-.307018839246706250,51.501367936344180000,0",-0.307018839246706,51.5013679363442,0
"184","1000211","tube","South Harrow",5,"-.352211570870426400,51.564677570548550000,0",-0.352211570870426,51.5646775705485,0
"185","1000212","tube","South Kensington",1,"-.173922310883827400,51.493999872763690000,0",-0.173922310883827,51.4939998727637,0
"186","1000214","tube","South Ruislip",5,"-.398658757175952700,51.556516957971670000,0",-0.398658757175953,51.5565169579717,0
"187","1000216","tube","South Wimbledon",3,"-.191979094023124400,51.415280365884330000,0",-0.191979094023124,51.4152803658843,0
"188","1000217","tube","South Woodford",4,".027317133742799650,51.591725648273090000,0",0.0273171337427996,51.5917256482731,0
"189","1000209","tube","Southfields",3,"-.206537544055385570,51.444931327018910000,0",-0.206537544055386,51.4449313270189,0
"190","1000210","tube","Southgate",4,"-.127758393371046300,51.632319710071860000,0",-0.127758393371046,51.6323197100719,0
"191","1000215","tube","Southwark",1,"-.105091836006184110,51.503843006939000000,0",-0.105091836006184,51.503843006939,0
"192","1000218","tube","Stamford Brook",2,"-.245453795237972340,51.494796231456820000,0",-0.245453795237972,51.4947962314568,0
"193","1000219","tube","Stanmore",5,"-.303108171358637650,51.619618336838600000,0",-0.303108171358638,51.6196183368386,0
"194","1000220","tube","Stepney Green",2,"-.046458666350820540,51.521910629627830000,0",-0.0464586663508205,51.5219106296278,0
"195","1000223","tube","Stockwell",2,"-.122909311662102960,51.472166538615750000,0",-0.122909311662103,51.4721665386158,0
"196","1000226","tube","Stratford",3,"-.003195329570308264,51.541309265966866000,0",-0.00319532957030826,51.5413092659669,0
"197","1000227","tube","Sudbury Hill",4,"-.336215632044355560,51.556996189234300000,0",-0.336215632044356,51.5569961892343,0
"198","1000228","tube","Sudbury Town",4,"-.315482697033724100,51.550782456897100000,0",-0.315482697033724,51.5507824568971,0
"199","1000229","tube","Surrey Quays",2,"-.047514931071433080,51.493193457463170000,0",-0.0475149310714331,51.4931934574632,0
"200","1000230","tube","Swiss Cottage",2,"-.174759253028733900,51.543315320154384000,0",-0.174759253028734,51.5433153201544,0
"201","1000231","tube","Temple",1,"-.113703089738369980,51.510969984944460000,0",-0.11370308973837,51.5109699849445,0
"202","1000232","tube","Theydon Bois",6,".103125376663494610,51.671711317303384000,0",0.103125376663495,51.6717113173034,0
"203","1000233","tube","Tooting Bec",3,"-.159700539935752140,51.435759628808380000,0",-0.159700539935752,51.4357596288084,0
"204","1000234","tube","Tooting Broadway",3,"-.167976763305219070,51.427435389662655000,0",-0.167976763305219,51.4274353896627,0
"205","1000235","tube","Tottenham Court Road",1,"-.130870518140944360,51.516209552513860000,0",-0.130870518140944,51.5162095525139,0
"206","1000236","tube","Tottenham Hale",3,"-.060281116367504950,51.588045301521500000,0",-0.060281116367505,51.5880453015215,0
"207","1000237","tube","Totteridge & Whetstone",4,"-.179261212923982800,51.630207704762380000,0",-0.179261212923983,51.6302077047624,0
"208","1000238","tube","Tower Hill",1,"-.076353695174605170,51.510065953884120000,0",-0.0763536951746052,51.5100659538841,0
"209","1000239","tube","Tufnell Park",2,"-.137924881080636940,51.556666819988955000,0",-0.137924881080637,51.556666819989,0
"210","1000240","tube","Turnham Green",2,"-.254532982987942970,51.495111725298166000,0",-0.254532982987943,51.4951117252982,0
"211","1000241","tube","Turnpike Lane",3,"-.102792275055815370,51.590296770154760000,0",-0.102792275055815,51.5902967701548,0
"212","1000242","tube","Upminster",6,".251087116066800950,51.558889076169990000,0",0.251087116066801,51.55888907617,0
"213","1000243","tube","Upminster Bridge",6,".235771220399919740,51.558750507947340000,0",0.23577122039992,51.5587505079473,0
"214","1000244","tube","Upney",4,".101565625591421570,51.538335312488270000,0",0.101565625591422,51.5383353124883,0
"215","1000245","tube","Upton Park",3,".035273180129164805,51.535233303921100000,0",0.0352731801291648,51.5352333039211,0
"216","1000246","tube","Uxbridge",6,"-.478139472136282440,51.546496370460570000,0",-0.478139472136282,51.5464963704606,0
"217","1000247","tube","Vauxhall",1,"-.123748951030590600,51.485733376040270000,0",-0.123748951030591,51.4857333760403,0
"218","1000248","tube","Victoria",1,"-.143844854340144740,51.496342174731000000,0",-0.143844854340145,51.496342174731,0
"219","1000249","tube","Walthamstow Central",3,"-.019918639025007567,51.582954705002570000,0",-0.0199186390250076,51.5829547050026,0
"220","1000250","tube","Wanstead",4,".028745919335254173,51.575521336921070000,0",0.0287459193352542,51.5755213369211,0
"221","1000251","tube","Wapping",2,"-.055846250896647850,51.504268283481814000,0",-0.0558462508966479,51.5042682834818,0
"222","1000252","tube","Warren Street",1,"-.138272313383213400,51.524511517547950000,0",-0.138272313383213,51.5245115175479,0
"223","1000253","tube","Warwick Avenue",2,"-.183678270688914820,51.523272522746110000,0",-0.183678270688915,51.5232725227461,0
"224","1000254","tube","Waterloo",1,"-.114069435807659030,51.503502207173680000,0",-0.114069435807659,51.5035022071737,0
"225","1000255","tube","Watford",6,"-.417280631945957540,51.657420971906490000,0",-0.417280631945958,51.6574209719065,0
"226","1000257","tube","Wembley Park",4,"-.279251008726512000,51.563260483955110000,0",-0.279251008726512,51.5632604839551,0
"227","1000258","tube","West Acton",3,"-.280993289991878060,51.517860586187880000,0",-0.280993289991878,51.5178605861879,0
"228","1000260","tube","West Brompton",2,"-.195540834373956750,51.487256950006746000,0",-0.195540834373957,51.4872569500067,0
"229","1000261","tube","West Finchley",4,"-.188468869728233300,51.609485709772600000,0",-0.188468869728233,51.6094857097726,0
"230","1000262","tube","West Ham",3,".005039507096672237,51.528181772941785000,0",0.00503950709667224,51.5281817729418,0
"231","1000263","tube","West Hampstead",2,"-.190749850256434300,51.546701979094905000,0",-0.190749850256434,51.5467019790949,0
"232","1000264","tube","West Harrow",5,"-.352920630985434100,51.579778193709345000,0",-0.352920630985434,51.5797781937093,0
"233","1000265","tube","West Kensington",2,"-.206477114705301220,51.490491685732100000,0",-0.206477114705301,51.4904916857321,0
"234","1000267","tube","West Ruislip",6,"-.437886436759924000,51.569528862920430000,0",-0.437886436759924,51.5695288629204,0
"235","1000259","tube","Westbourne Park",2,"-.200883771467904430,51.520920849526010000,0",-0.200883771467904,51.520920849526,0
"236","1000266","tube","Westminster",1,"-.124818265200698930,51.501084583446460000,0",-0.124818265200699,51.5010845834465,0
"237","1000269","tube","White City",2,"-.224254319227984920,51.511978113587034000,0",-0.224254319227985,51.511978113587,0
"238","1000268","tube","Whitechapel",2,"-.059984982962259466,51.519455246890790000,0",-0.0599849829622595,51.5194552468908,0
"239","1000270","tube","Willesden Green",2,"-.222410152080799300,51.549308888247985000,0",-0.222410152080799,51.549308888248,0
"240","1000273","tube","Wimbledon Park",3,"-.199595272173123170,51.434464186025440000,0",-0.199595272173123,51.4344641860254,0
"241","1000275","tube","Wood Green",3,"-.109626380548445640,51.597476031308410000,0",-0.109626380548446,51.5974760313084,0
"242","1000274","tube","Woodford",4,".034037144154079255,51.607033365181010000,0",0.0340371441540793,51.607033365181,0
"243","1000276","tube","Woodside Park",4,"-.185421027508838540,51.617811407382945000,0",-0.185421027508839,51.6178114073829,0
"244","1002003","dlr","All Saints",NA,"-.012751749577122285,51.511010078082435000,0",-0.0127517495771223,51.5110100780824,0
"245","1002011","dlr","Beckton",NA,".060942442359961540,51.515133282604730000,0",0.0609424423599615,51.5151332826047,0
"246","1002012","dlr","Beckton Park",NA,".054897746701542370,51.508943792676580000,0",0.0548977467015424,51.5089437926766,0
"247","1002018","dlr","Blackwall",NA,"-.007108496961494498,51.508216114618390000,0",-0.0071084969614945,51.5082161146184,0
"248","1002019","dlr","Bow Church",NA,"-.020691424393872180,51.527333106708156000,0",-0.0206914243938722,51.5273331067082,0
"249","1000032","tube","Bromley-By-Bow",NA,"-.011661937058285864,51.524769937557340000,0",-0.0116619370582859,51.5247699375573,0
"250","1002025","dlr","Crossharbour & London Arena",NA,"-.014614325661385941,51.495698374116300000,0",-0.0146143256613859,51.4956983741163,0
"251","1001079","dlr","Custom House",NA,".027684411363851222,51.509543816964380000,0",0.0276844113638512,51.5095438169644,0
"252","1002027","dlr","Cutty Sark",NA,"-.010858772708086980,51.481694371850814000,0",-0.010858772708087,51.4816943718508,0
"253","1002028","dlr","Cyprus",NA,".063538519717122620,51.508791930274770000,0",0.0635385197171226,51.5087919302748,0
"254","1002029","dlr","Deptford Bridge",NA,"-.021550621322944774,51.474284721273506000,0",-0.0215506213229448,51.4742847212735,0
"255","1002030","dlr","Devons Road",NA,"-.017224616322978142,51.522175080544790000,0",-0.0172246163229781,51.5221750805448,0
"256","1002033","dlr","East India",NA,"-.002748663563422358,51.509041249107980000,0",-0.00274866356342236,51.509041249108,0
"257","1000071","tube","Edgware Road Bakerloo",NA,"-.170135073011915440,51.520183893832000000,0",-0.170135073011915,51.520183893832,0
"258","1000072","tube","Edgware Road Circle",NA,"-.167666130737583900,51.519920474367346000,0",-0.167666130737584,51.5199204743673,0
"259","1002035","dlr","Elverson Road",NA,"-.017467307436164158,51.468819427590320000,0",-0.0174673074361642,51.4688194275903,0
"260","1002039","dlr","Gallions Reach",NA,".072220032947865110,51.509538091545025000,0",0.0722200329478651,51.509538091545,0
"261","1001123","dlr","Greenwich",NA,"-.014198816568398007,51.477757816350250000,0",-0.014198816568398,51.4777578163502,0
"262","1000094","tube","Gunnersbury",NA,"-.275175034795658400,51.491793104326040000,0",-0.275175034795658,51.491793104326,0
"263","1000097","tube","Hammersmith",NA,"-.224930071064953470,51.493497772006556000,0",-0.224930071064953,51.4934977720066,0
"264","1000096","tube","Hammersmith (D & P)",NA,"-.222401730524214160,51.492569079748954000,0",-0.222401730524214,51.492569079749,0
"265","1000100","tube","Harlesden",NA,"-.257502755154927540,51.536192910154740000,0",-0.257502755154928,51.5361929101547,0
"266","1000101","tube","Harrow & Wealdstone",NA,"-.335231166241641700,51.592208827964880000,0",-0.335231166241642,51.5922088279649,0
"267","1000102","tube","Harrow on the Hill",NA,"-.337015904256826800,51.579328867281140000,0",-0.337015904256827,51.5793288672811,0
"268","1000105","tube","Heathrow Terminals 1, 2, 3",NA,"-.452439130961683100,51.471219210060410000,0",-0.452439130961683,51.4712192100604,0
"269","1002046","dlr","Heron Quays",NA,"-.021744064999687465,51.503067915299190000,0",-0.0217440649996875,51.5030679152992,0
"270","1002048","dlr","Island Gardens",NA,"-.009489509781986224,51.486671636732005000,0",-0.00948950978198622,51.486671636732,0
"271","1000122","tube","Kensal Green",NA,"-.224716964703163850,51.530457666116990000,0",-0.224716964703164,51.530457666117,0
"272","1000170","tube","Kensington (Olympia)",NA,"-.210382523117471270,51.497809167384910000,0",-0.210382523117471,51.4978091673849,0
"273","1000124","tube","Kenton",NA,"-.317164405857978500,51.581788462601410000,0",-0.317164405857979,51.5817884626014,0
"274","1000125","tube","Kew Gardens",NA,"-.285252328214689150,51.477029930152850000,0",-0.285252328214689,51.4770299301529,0
"275","1000129","tube","King's Cross St. Pancras",1,"-.123857948142452990,51.530397237917526000,0",-0.123857948142453,51.5303972379175,0
"276","1001177","dlr","Lewisham",NA,"-.014706587477352798,51.466074537491664000,0",-0.0147065874773528,51.4660745374917,0
"277","1001180","dlr","Limehouse",NA,"-.039712576574314410,51.512498517496160000,0",-0.0397125765743144,51.5124985174962,0
"278","1002061","dlr","Mudchute",NA,"-.015091214701629630,51.490364179631120000,0",-0.0150912147016296,51.4903641796311,0
"279","1000155","tube","New Cross",NA,"-.032594570758595160,51.476674202455730000,0",-0.0325945707585952,51.4766742024557,0
"280","1000156","tube","New Cross Gate",NA,"-.040299579158885705,51.475337384701450000,0",-0.0402995791588857,51.4753373847014,0
"281","1000163","tube","North Wembley",NA,"-.304155735382629300,51.562490285575436000,0",-0.304155735382629,51.5624902855754,0
"282","1002064","dlr","Poplar",NA,"-.017228773736863470,51.507488443277030000,0",-0.0172287737368635,51.507488443277,0
"283","1002065","dlr","Prince Regent",NA,".033295484514232420,51.509320665460960000,0",0.0332954845142324,51.509320665461,0
"284","1002066","dlr","Pudding Mill Lane",NA,"-.013174228379466220,51.534400840867900000,0",-0.0131742283794662,51.5344008408679,0
"285","1000186","tube","Queen's Park",NA,"-.204704090234202700,51.534100903446934000,0",-0.204704090234203,51.5341009034469,0
"286","1000192","tube","Richmond",NA,"-.301754217686892100,51.463159640859740000,0",-0.301754217686892,51.4631596408597,0
"287","1002070","dlr","Royal Albert",NA,".046216593557986540,51.508196344367040000,0",0.0462165935579865,51.508196344367,0
"288","1002071","dlr","Royal Victoria",NA,".018078557359541534,51.509062110622175000,0",0.0180785573595415,51.5090621106222,0
"289","1000203","tube","Shepherd's Bush Central",NA,"-.226305459017774930,51.505560868490754000,0",-0.226305459017775,51.5055608684908,0
"290","1000203","tube","Shepherd's Bush Hammersmith & City",NA,"-.226305459017774930,51.505560868490754000,0",-0.226305459017775,51.5055608684908,0
"291","1000213","tube","South Kenton",NA,"-.308588675020215030,51.570171686871360000,0",-0.308588675020215,51.5701716868714,0
"292","1002074","dlr","South Quay",NA,"-.019101694079593993,51.500532011008650000,0",-0.019101694079594,51.5005320110087,0
"293","1000221","tube","St. James's Park",1,"-.134183744115531720,51.499345456140375000,0",-0.134183744115532,51.4993454561404,0
"294","1000222","tube","St. John's Wood",NA,"-.174172356336729750,51.534564516315330000,0",-0.17417235633673,51.5345645163153,0
"295","1000225","tube","St. Paul's",1,"-.097573654477604190,51.514801296733296000,0",-0.0975736544776042,51.5148012967333,0
"296","1000224","tube","Stonebridge Park",NA,"-.275409247579834260,51.543922285834710000,0",-0.275409247579834,51.5439222858347,0
"297","1002076","dlr","Tower Gateway",NA,"-.074530960965560940,51.510566638763080000,0",-0.0745309609655609,51.5105666387631,0
"298","1000256","tube","Wembley Central",NA,"-.296859445373195800,51.552329965978000000,0",-0.296859445373196,51.552329965978,0
"299","1002084","dlr","West India Quay",NA,"-.020148081137071500,51.506638439327860000,0",-0.0201480811370715,51.5066384393279,0
"300","1002083","dlr","Westferry",NA,"-.025791956499847963,51.509431782335305000,0",-0.025791956499848,51.5094317823353,0
"301","1000271","tube","Willesden Junction",NA,"-.244288894517034600,51.532191497103640000,0",-0.244288894517035,51.5321914971036,0
"302","1000272","tube","Wimbledon",NA,"-.206381586903591980,51.421383719531770000,0",-0.206381586903592,51.4213837195318,0
